Stock,2019-09-23 18:12:45,1,1,876
Stock,2019-09-23 18:13:45,2,1,942
Stock,2019-09-23 18:14:45,3,0,851
Stock,2019-09-23 18:15:45,4,0,646
Stock,2019-09-23 18:16:45,5,0,449
Stock,2019-09-23 18:17:45,6,0,163
Stock,2019-09-23 18:18:45,7,0,641
Stock,2019-09-23 18:19:45,8,1,426
Stock,2019-09-23 18:20:45,9,0,971
Stock,2019-09-23 18:21:45,10,0,688
Stock,2019-09-23 18:22:45,11,1,146
Stock,2019-09-23 18:23:45,12,1,287
Stock,2019-09-23 18:24:45,13,0,807
Stock,2019-09-23 18:25:45,14,2,614
Stock,2019-09-23 18:26:44,15,0,210
Stock,2019-09-23 18:27:44,16,2,468
Stock,2019-09-23 18:28:44,17,0,781
Stock,2019-09-23 18:29:44,18,0,646
Stock,2019-09-23 18:30:44,19,2,205
Stock,2019-09-23 18:31:44,20,2,75
Stock,2019-09-23 18:32:44,21,2,154
Stock,2019-09-23 18:33:44,22,2,612
Stock,2019-09-23 18:34:44,23,0,542
Stock,2019-09-23 18:35:44,24,2,687
Stock,2019-09-23 18:36:44,25,2,742
Stock,2019-09-23 18:37:44,26,2,269
Stock,2019-09-23 18:38:44,27,0,132
Stock,2019-09-23 18:39:44,28,2,757
Stock,2019-09-23 18:40:44,29,2,513
Stock,2019-09-23 18:41:44,30,2,308
Stock,2019-09-23 18:42:44,31,1,561
Stock,2019-09-23 18:43:44,32,0,92
Stock,2019-09-23 18:44:44,33,2,332
Stock,2019-09-23 18:45:44,34,2,259
Stock,2019-09-23 18:46:44,35,0,775
Stock,2019-09-23 18:47:44,36,1,909
Stock,2019-09-23 18:48:44,37,2,562
Stock,2019-09-23 18:49:44,38,1,897
Stock,2019-09-23 18:50:44,39,1,173
Stock,2019-09-23 18:51:44,40,2,89
Stock,2019-09-23 18:52:44,41,1,335
Stock,2019-09-23 18:53:44,42,2,268
Stock,2019-09-23 18:54:44,43,1,665
Stock,2019-09-23 18:55:44,44,0,275
Stock,2019-09-23 18:56:44,45,2,945
Stock,2019-09-23 18:57:44,46,2,463
Stock,2019-09-23 18:58:44,47,0,922
Stock,2019-09-23 18:59:44,48,2,795
Stock,2019-09-23 19:00:44,49,1,837
Stock,2019-09-23 19:01:44,50,0,215
Stock,2019-09-23 19:02:44,51,0,470
Stock,2019-09-23 19:03:44,52,0,850
Stock,2019-09-23 19:04:44,53,0,541
Stock,2019-09-23 19:05:44,54,0,272
Stock,2019-09-23 19:06:44,55,2,533
Stock,2019-09-23 19:07:44,56,1,989
Stock,2019-09-23 19:08:44,57,1,358
Stock,2019-09-23 19:09:44,58,2,272
Stock,2019-09-23 19:10:44,59,1,14
Stock,2019-09-23 19:11:44,60,0,433
Stock,2019-09-23 19:12:44,61,2,972
Stock,2019-09-23 19:13:44,62,1,80
Stock,2019-09-23 19:14:44,63,1,480
Stock,2019-09-23 19:15:44,64,2,705
Stock,2019-09-23 19:16:44,65,1,824
Stock,2019-09-23 19:17:44,66,0,113
Stock,2019-09-23 19:18:44,67,1,582
Stock,2019-09-23 19:19:44,68,1,790
Stock,2019-09-23 19:20:44,69,2,805
Stock,2019-09-23 19:21:44,70,2,161
Stock,2019-09-23 19:22:44,71,2,750
Stock,2019-09-23 19:23:44,72,0,184
Stock,2019-09-23 19:24:44,73,1,346
Stock,2019-09-23 19:25:44,74,0,567
Stock,2019-09-23 19:26:44,75,2,97
